scenario,id,hid,name,instrumentclass,instrumentseries,functiontype,function,owner,args,kwargs,description,reference,skip,qcflag
DOC,Unique Identifier,"Human readable Unique Identifier

Name + _ + InstCls + _ + InstSer",Canonical Name for the Function,,,NumexprFunction or PythonFunction,"for NumexprFunction:
A string algorithm containing #'s, operators, and variables.  Variables must be in the associated Parameter Map

for PythonFunction:
The string name of the function contained in Owner","ONLY FOR PythonFunction

The package/module that contains the function",The list of arguments to feed into the function.  These must be available keys in the associated Parameter Map.,"ONLY FOR PythonFunction

A dictionary of keyword arguments to feed into the function

NOT YET SUPPORTED",,,,
BETA,PFID1,TEMPWAT_L1_CTDMO_,TEMPWAT_L1,CTDMO,,NumexprFunction,(T / 10000) - 10,,['T'],,,,,
BETA,PFID2,CONDWAT_L1_CTDMO_,CONDWAT_L1,CTDMO,,NumexprFunction,(C / 100000) - 0.5,,['C'],,,,,
BETA,PFID3,PRESWAT_L1_CTDMO_,PRESWAT_L1,CTDMO,,NumexprFunction,(P * p_range / (0.85 * 65536)) - (0.05 * p_range),,"['P', 'p_range']",,,,,
BETA,PFID6,"SFLPRES_L1_PRESF, PREST_All",SFLPRES_L1,"PRESF, PREST",All,NumexprFunction,p_psia * 0.689475728,,['p_psia'],,Scaling function to convert the absolute pressure measurement in psi to dbar.,,,
BETA,PFID16,identity,identity,,,NumexprFunction,x,,['x'],,Returns the value (identify function).,,,
BASE,PFID17,global_range_test__,global_range_test,,,QCPythonFunction,dataqc_globalrangetest_minmax,ion_functions.qc.qc_functions,"['dat','dat_min','dat_max']",,,,,0b0000000000000001
BASE,PFID18,dataqc_localrangetest__,dataqc_localrangetest,,,QCPythonFunction,dataqc_localrangetest_wrapper,ion_functions.qc.qc_functions,"['dat','datlim*', 'datlimz*', 'dims*', 'pv_callback']",,,,,0b0000000000000010
BASE,PFID19,dataqc_spiketest__,dataqc_spiketest,,,QCPythonFunction,dataqc_spiketest_wrapper,ion_functions.qc.qc_functions,"['dat','acc','N','L']",,,,,0b0000000000000100
BASE,PFID20,dataqc_polytrendtest__,dataqc_polytrendtest,,,QCPythonFunction,dataqc_polytrendtest_wrapper,ion_functions.qc.qc_functions,"['dat','t','ord_n','ntsd']",,,,,0b0000000000001000
BASE,PFID21,dataqc_stuckvaluetest__,dataqc_stuckvaluetest,,,QCPythonFunction,dataqc_stuckvaluetest_wrapper,ion_functions.qc.qc_functions,"['x','reso','num']",,,,,0b0000000000010000
BASE,PFID22,dataqc_gradienttest__,dataqc_gradienttest,,,QCPythonFunction,dataqc_gradienttest_wrapper,ion_functions.qc.qc_functions,"['dat','x','ddatdx','mindx','startdat','toldat']",,,,,0b0000000000100000
BASE,PFID24,dataqc_propagateflags__,dataqc_propagateflags,,,QCPythonFunction,dataqc_propagateflags_wrapper,ion_functions.qc.qc_functions,['strict_validation'],,,,,0b0000000010000000
"BETA,CTD_CABLED,CTD_CABLED_SBE43,CTDMO_GHQR",PFID26,"ctd_pracsal_CTDBP, CTDPF_All",ctd_pracsal,"CTDBP, CTDPF",All,PythonFunction,ctd_pracsal,ion_functions.data.ctd_functions,"['c','t','p']",,Compute the L2 PRACSAL data product from CTD,http://goo.gl/0PszwY,,
"BETA,CTD_CABLED,CTD_CABLED_SBE43,CTDMO_GHQR",PFID27,"ctd_density_CTDBP, CTDPF_All",ctd_density,"CTDBP, CTDPF",All,PythonFunction,ctd_density,ion_functions.data.ctd_functions,"['SP','t','p','lat','lon']",,Compute the L2 DENSITY data product from CTD instruments,http://goo.gl/g8uWlC,,
"ADCPT_DE,ADCPS_IK",PFID28,"adcp_beam_eastward_ADCPS,ADCPT_(I,K), (B,D,E)",adcp_beam_eastward,"ADCPS,ADCPT","(I,K), (B,D,E)",PythonFunction,adcp_beam_eastward,ion_functions.data.adcp_functions,"['b1','b2','b3','b4','pg1','pg2','pg3','pg4','h','p','r','vf','lat','lon','dt']",,Compute the L1 VELPROF-VLE data product from ADCPs configured to output their data in Beam Coordinates.,,,
"ADCPT_DE,ADCPS_IK",PFID29,"adcp_beam_northward_ADCPS,ADCPT_(I,K), (B,D,E)",adcp_beam_northward,"ADCPS,ADCPT","(I,K), (B,D,E)",PythonFunction,adcp_beam_northward,ion_functions.data.adcp_functions,"['b1','b2','b3','b4','pg1','pg2','pg3','pg4','h','p','r','vf','lat','lon','dt']",,Compute the L1 VELPROF-VLN data product from ADCPs configured to output their data in Beam Coordinates.,,,
"ADCPT_DE,ADCPS_IK",PFID30,"adcp_beam_vertical_ADCPS,ADCPT_(I,K), (B,D,E)",adcp_beam_vertical,"ADCPS,ADCPT","(I,K), (B,D,E)",PythonFunction,adcp_beam_vertical,ion_functions.data.adcp_functions,"['b1','b2','b3','b4','pg1','pg2','pg3','pg4','h','p','r','vf']",,Compute the L1 VELPROF-VLU data product from ADCPs configured to output their data in Beam Coordinates.,,,
"ADCPT_DE,ADCPS_IK",PFID31,"adcp_beam_error_ADCPS,ADCPT_(I,K), (B,D,E)",adcp_beam_error,"ADCPS,ADCPT","(I,K), (B,D,E)",PythonFunction,adcp_beam_error,ion_functions.data.adcp_functions,"['b1','b2','b3','b4','pg1','pg2','pg3','pg4']",,Compute the L1 VELPROF-ERR data product from ADCPs configured to output their data in Beam Coordinates.,,,
"BETA,CTD_CABLED,CTD_CABLED_SBE43",PFID35,"ctd_sbe16plus_tempwat_CTDBP, CTDPF_All",ctd_sbe16plus_tempwat,"CTDBP, CTDPF",All,PythonFunction,ctd_sbe16plus_tempwat,ion_functions.data.ctd_functions,"['t0','a0','a1','a2','a3']",,Compute the L1 TEMPWAT data product from the SBE 16Plus V2 CTD instruments,http://goo.gl/hqD0OA,,
"BETA,CTD_CABLED,CTD_CABLED_SBE43",PFID36,ctd_sbe16plus_preswat_CTDPF_All,ctd_sbe16plus_preswat,CTDPF,All,PythonFunction,ctd_sbe16plus_preswat,ion_functions.data.ctd_functions,"['p0','t0','ptempa0','ptempa1','ptempa2','ptca0','ptca1','ptca2','ptcb0','ptcb1','ptcb2','pa0','pa1','pa2']",,Compute the L1 PRESWAT data product from the SBE 16Plus V2 CTD instruments,http://goo.gl/366Lrj,,
"BETA,CTD_CABLED,CTD_CABLED_SBE43",PFID37,"ctd_sbe16plus_condwat_CTDBP, CTDPF_All",ctd_sbe16plus_condwat,"CTDBP, CTDPF",All,PythonFunction,ctd_sbe16plus_condwat,ion_functions.data.ctd_functions,"['c0','t1','p1','g','h','i','j','cpcor','ctcor']",,Compute the L1 CONDWAT data product from the SBE 16Plus V2 CTD instruments,http://goo.gl/5M0qGW,,
"SP_MFLM,CW_TEST,ADCPSL_CSTL_FIX01",PFID38,"adcp_scaling_ADCPA,ADCPS,ADCPT_All, (J,L,N), (C,F,G,M)",adcp_scaling,"ADCPA,ADCPS,ADCPT","All, (J,L,N), (C,F,G,M)",NumexprFunction,vel / 1000.0,,['vel'],,Applying scaling function to convert L0 VELPROF data from mm/s to the L1 VELPROF in m/s.,,,
"PCO2W_B,PCO2W_A",PFID39,pco2_abs434_ratio_PCO2W_All,pco2_abs434_ratio,PCO2W,All,PythonFunction,pco2_abs434_ratio,ion_functions.data.co2_functions,['light'],,Optical Absorbance Ratio at 434 nm,,,
"PCO2W_B,PCO2W_A",PFID40,pco2_abs620_ratio_PCO2W_All,pco2_abs620_ratio,PCO2W,All,PythonFunction,pco2_abs620_ratio,ion_functions.data.co2_functions,['light'],,Optical Absorbance Ratio at 620 nm,,,
"PCO2W_B,PCO2W_A",PFID41,pco2_blank_PCO2W_All,pco2_blank,PCO2W,All,PythonFunction,pco2_blank,ion_functions.data.co2_functions,['raw_blank'],,Calculates the absorbance blank at 434 or 620 nm from the SAMI2-pCO2 instrument.,,,
"PCO2W_B,PCO2W_A",PFID43,pco2_thermistor_PCO2W_All,pco2_thermistor,PCO2W,All,PythonFunction,pco2_thermistor,ion_functions.data.co2_functions,['traw'],,Convert the raw thermistor resistivity from counts to deg_C for use in subsequent pCO2 calculations,,,
"PCO2W_B,PCO2W_A",PFID44,pco2_pco2wat_PCO2W_All,pco2_pco2wat,PCO2W,All,PythonFunction,pco2_pco2wat,ion_functions.data.co2_functions,"['mtype','light','therm','ea434','eb434','ea620','eb620','calt','cala','calb','calc','a434blank','a620blank']",,"Compute  the L1 PCO2WAT data product from the SAMI-II pCO2 instruments. NOTE: the following calibration coefficients in the list of arguments are deprecated: ""ea434"", ""eb434"", ""ea620"", ""eb620"". Those arguments are still present in the function declaration, but they are completely unused and can be supplied with an arbitrary fill value.",,,
"SP_MFLM,PHSEN",PFID45,ph_434_intensity_PHSEN_All,ph_434_intensity,PHSEN,All,PythonFunction,ph_434_intensity,ion_functions.data.ph_functions,['light'],,Extract the absorbance signal intensity at 434 nm from the light measurements collected by the SAMI-II pH instrument,,,
"SP_MFLM,PHSEN",PFID46,ph_578_intensity_PHSEN_All,ph_578_intensity,PHSEN,All,PythonFunction,ph_578_intensity,ion_functions.data.ph_functions,['light'],,Extract the absorbance signal intensity at 620 nm from the light measurements collected by the SAMI-II pH instrument,,,
"SP_MFLM,PHSEN",PFID47,ph_thermistor_PHSEN_All,ph_thermistor,PHSEN,All,PythonFunction,ph_thermistor,ion_functions.data.ph_functions,['traw'],,Convert the raw thermistor resistivity from counts to deg_C for use in subsequent pH calculations,,,
"SP_MFLM,PHSEN",PFID48,ph_calc_phwater_PHSEN_All,ph_calc_phwater,PHSEN,All,PythonFunction,ph_calc_phwater,ion_functions.data.ph_functions,"['ref','light','therm','ea434','eb434','ea578','eb578','ind_slp','ind_off','psal']",,Compute the L2 PHWATER data product from the SAMI-II pH instrument using PRACSAL_L2 from a co-located CTD as an input. A default salinity of 35 can be used.,,,
"SP_MFLM,CW_TEST,ADCPSL_CSTL_FIX01,ADCPT_DE,ADCPS_IK",PFID49,"adcp_earth_eastward_ADCPA, ADCPS, ADCPT_All, (J,L,N), (C,F,G,M)",adcp_earth_eastward,"ADCPA, ADCPS, ADCPT","All, (J,L,N), (C,F,G,M)",PythonFunction,adcp_earth_eastward,ion_functions.data.adcp_functions,"['u','v','z','lat','lon','dt']",,Scale and apply the magnetic variation correction the eastward velocity component of data collect from ADCPs using the Earth Coordinate transform. Yields VELPROF-VLE_L1 data product,,,
"SP_MFLM,CW_TEST,ADCPSL_CSTL_FIX01,ADCPT_DE,ADCPS_IK",PFID50,"adcp_earth_northward_ADCPA, ADCPS, ADCPT_All, (J,L,N), (C,F,G,M)",adcp_earth_northward,"ADCPA, ADCPS, ADCPT","All, (J,L,N), (C,F,G,M)",PythonFunction,adcp_earth_northward,ion_functions.data.adcp_functions,"['u','v','z','lat','lon','dt']",,Scale and apply the magnetic variation correction the northward velocity component of data collect from ADCPs using the Earth Coordinate transform. Yields VELPROF-VLN_L1 data product,,,
"OPTAA,OPTAA_CD",PFID51,opt_beam_attenuation_OPTAA_All,opt_beam_attenuation,OPTAA,All,PythonFunction,opt_beam_attenuation,ion_functions.data.opt_functions,"['cref','csig','traw','cwl','coff','tcal','tbins','tc_arr','T','PS']",,Compute the beam attenuation coefficient (OPTATTN_L2) from raw OPTAA instrument output and instrument specific calibration files.,,,
"OPTAA,OPTAA_CD",PFID52,opt_optical_absorption_OPTAA_All,opt_optical_absorption,OPTAA,All,PythonFunction,opt_optical_absorption,ion_functions.data.opt_functions,"['aref','asig','traw','awl','aoff','tcal','tbins','ta_arr','cpd_ts','cwl','T','PS']",,Compute the optical absorption coefficient (OPTABSN_L2) from raw OPTAA instrument output and instrument specific calibration files.,,,
"BETA,VEL3D_B",PFID53,"nobska_mag_corr_east_VEL3D_A,B",nobska_mag_corr_east,VEL3D,"A,B",PythonFunction,nobska_mag_corr_east,ion_functions.data.vel_functions,"['u','v','lat','lon','timestamp']",,L1 VELPTTU-VLE (Nobska) by correcting L0 for compass declination and converting from cm/s to m/s.,http://bit.ly/1aUbqg9,,
